; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
0001e0  0209              LSLS     r1,r1,#8              ;3174
0001e2  4008              ANDS     r0,r0,r1              ;3174
0001e4  21ff              MOVS     r1,#0xff              ;3174
0001e6  3101              ADDS     r1,#1                 ;3174
0001e8  4288              CMP      r0,r1                 ;3174
0001ea  d114              BNE      |L1.534|
0001ec  6820              LDR      r0,[r4,#0]            ;3176
0001ee  6840              LDR      r0,[r0,#4]            ;3176
0001f0  2102              MOVS     r1,#2                 ;3176
0001f2  4388              BICS     r0,r0,r1              ;3176
0001f4  6821              LDR      r1,[r4,#0]            ;3176
0001f6  6048              STR      r0,[r1,#4]            ;3176
0001f8  2071              MOVS     r0,#0x71              ;3177
0001fa  6821              LDR      r1,[r4,#0]            ;3177
0001fc  7608              STRB     r0,[r1,#0x18]         ;3177
0001fe  2101              MOVS     r1,#1                 ;3178
000200  6820              LDR      r0,[r4,#0]            ;3178
000202  3028              ADDS     r0,r0,#0x28           ;3178
000204  7041              STRB     r1,[r0,#1]            ;3178
000206  bf00              NOP                            ;3179
                  |L1.520|
000208  6820              LDR      r0,[r4,#0]            ;3179
00020a  3020              ADDS     r0,r0,#0x20           ;3179
00020c  7a00              LDRB     r0,[r0,#8]            ;3179
00020e  21f8              MOVS     r1,#0xf8              ;3179
000210  4008              ANDS     r0,r0,r1              ;3179
000212  2810              CMP      r0,#0x10              ;3179
000214  d1f8              BNE      |L1.520|
                  |L1.534|
000216  8e60              LDRH     r0,[r4,#0x32]         ;3182
000218  2103              MOVS     r1,#3                 ;3182
00021a  e007              B        |L1.556|
00021c  e14d              B        |L1.1210|
00021e  e122              B        |L1.1126|
000220  e120              B        |L1.1124|
000222  e0d3              B        |L1.972|
000224  e0bc              B        |L1.928|
000226  e092              B        |L1.846|
000228  e063              B        |L1.754|
00022a  e03b              B        |L1.676|
                  |L1.556|
00022c  0209              LSLS     r1,r1,#8              ;3182
00022e  4008              ANDS     r0,r0,r1              ;3182
000230  2101              MOVS     r1,#1                 ;3182
000232  0249              LSLS     r1,r1,#9              ;3182
000234  4288              CMP      r0,r1                 ;3182
000236  d10e              BNE      |L1.598|
000238  2072              MOVS     r0,#0x72              ;3184
00023a  6821              LDR      r1,[r4,#0]            ;3184
00023c  7608              STRB     r0,[r1,#0x18]         ;3184
00023e  2101              MOVS     r1,#1                 ;3185
000240  6820              LDR      r0,[r4,#0]            ;3185
000242  3028              ADDS     r0,r0,#0x28           ;3185
000244  7041              STRB     r1,[r0,#1]            ;3185
000246  bf00              NOP                            ;3186
                  |L1.584|
000248  6820              LDR      r0,[r4,#0]            ;3186
00024a  3020              ADDS     r0,r0,#0x20           ;3186
00024c  7a00              LDRB     r0,[r0,#8]            ;3186
00024e  21f8              MOVS     r1,#0xf8              ;3186
000250  4008              ANDS     r0,r0,r1              ;3186
000252  28f8              CMP      r0,#0xf8              ;3186
000254  d1f8              BNE      |L1.584|
                  |L1.598|
000256  6820              LDR      r0,[r4,#0]            ;3189
000258  6840              LDR      r0,[r0,#4]            ;3189
00025a  2102              MOVS     r1,#2                 ;3189
00025c  4388              BICS     r0,r0,r1              ;3189
00025e  6821              LDR      r1,[r4,#0]            ;3189
000260  6048              STR      r0,[r1,#4]            ;3189
000262  4620              MOV      r0,r4                 ;3190
000264  f7fffffe          BL       I2C_ListenP
000268  2034              MOVS     r0,#0x34              ;3191
00026a  5d00              LDRB     r0,[r0,r4]            ;3191
00026c  0841              LSRS     r1,r0,#1              ;3191
00026e  0049              LSLS     r1,r1,#1              ;3191
000270  2034              MOVS     r0,#0x34              ;3191
000272  5501              STRB     r1,[r0,r4]            ;3191
000274  6820              LDR      r0,[r4,#0]            ;3193
000276  6840              LDR      r0,[r0,#4]            ;3193
000278  2102              MOVS     r1,#2                 ;3193
00027a  4008              ANDS     r0,r0,r1              ;3193
00027c  2800              CMP      r0,#0                 ;3193
00027e  d002              BEQ      |L1.646|
000280  4620              MOV      r0,r4                 ;3194
000282  f7fffffe          BL       MID_I2C_MasterTxCpltCallback
                  |L1.646|
000286  e142              B        |L1.1294|
                  |L1.648|
000288  8c21              LDRH     r1,[r4,#0x20]         ;3199
00028a  69a0              LDR      r0,[r4,#0x18]         ;3199
00028c  5c41              LDRB     r1,[r0,r1]            ;3199
00028e  6820              LDR      r0,[r4,#0]            ;3199
000290  3020              ADDS     r0,r0,#0x20           ;3199
000292  7301              STRB     r1,[r0,#0xc]          ;3199
000294  8c20              LDRH     r0,[r4,#0x20]         ;3200
000296  1c40              ADDS     r0,r0,#1              ;3200
000298  8420              STRH     r0,[r4,#0x20]         ;3200
00029a  2101              MOVS     r1,#1                 ;3201
00029c  6820              LDR      r0,[r4,#0]            ;3201
00029e  3028              ADDS     r0,r0,#0x28           ;3201
0002a0  7041              STRB     r1,[r0,#1]            ;3201
0002a2  e134              B        |L1.1294|
                  |L1.676|
0002a4  2002              MOVS     r0,#2                 ;3205
0002a6  86e0              STRH     r0,[r4,#0x36]         ;3205
0002a8  2034              MOVS     r0,#0x34              ;3206
0002aa  5d00              LDRB     r0,[r0,r4]            ;3206
0002ac  2110              MOVS     r1,#0x10              ;3206
0002ae  4308              ORRS     r0,r0,r1              ;3206
0002b0  2134              MOVS     r1,#0x34              ;3206
0002b2  5508              STRB     r0,[r1,r4]            ;3206
0002b4  6820              LDR      r0,[r4,#0]            ;3208
0002b6  6840              LDR      r0,[r0,#4]            ;3208
0002b8  2102              MOVS     r1,#2                 ;3208
0002ba  4008              ANDS     r0,r0,r1              ;3208
0002bc  2800              CMP      r0,#0                 ;3208
0002be  d002              BEQ      |L1.710|
0002c0  4620              MOV      r0,r4                 ;3209
0002c2  f7fffffe          BL       MID_I2C_ErrorCallback
                  |L1.710|
0002c6  6820              LDR      r0,[r4,#0]            ;3211
0002c8  6800              LDR      r0,[r0,#0]            ;3211
0002ca  6820              LDR      r0,[r4,#0]            ;3212
0002cc  6840              LDR      r0,[r0,#4]            ;3212
0002ce  2102              MOVS     r1,#2                 ;3212
0002d0  4388              BICS     r0,r0,r1              ;3212
0002d2  6821              LDR      r1,[r4,#0]            ;3212
0002d4  6048              STR      r0,[r1,#4]            ;3212
0002d6  4620              MOV      r0,r4                 ;3213
0002d8  f7fffffe          BL       I2C_ListenP
0002dc  2034              MOVS     r0,#0x34              ;3214
0002de  5d00              LDRB     r0,[r0,r4]            ;3214
0002e0  0841              LSRS     r1,r0,#1              ;3214
0002e2  0049              LSLS     r1,r1,#1              ;3214
0002e4  2034              MOVS     r0,#0x34              ;3214
0002e6  5501              STRB     r1,[r0,r4]            ;3214
0002e8  2101              MOVS     r1,#1                 ;3215
0002ea  6820              LDR      r0,[r4,#0]            ;3215
0002ec  3028              ADDS     r0,r0,#0x28           ;3215
0002ee  7041              STRB     r1,[r0,#1]            ;3215
0002f0  e10d              B        |L1.1294|
                  |L1.754|
0002f2  2034              MOVS     r0,#0x34              ;3219
0002f4  5d00              LDRB     r0,[r0,r4]            ;3219
0002f6  2120              MOVS     r1,#0x20              ;3219
0002f8  4388              BICS     r0,r0,r1              ;3219
0002fa  2134              MOVS     r1,#0x34              ;3219
0002fc  5508              STRB     r0,[r1,r4]            ;3219
0002fe  2074              MOVS     r0,#0x74              ;3220
000300  6821              LDR      r1,[r4,#0]            ;3220
000302  7608              STRB     r0,[r1,#0x18]         ;3220
000304  8c21              LDRH     r1,[r4,#0x20]         ;3221
000306  8be0              LDRH     r0,[r4,#0x1e]         ;3221
000308  1e40              SUBS     r0,r0,#1              ;3221
00030a  4281              CMP      r1,r0                 ;3221
00030c  db07              BLT      |L1.798|
00030e  2070              MOVS     r0,#0x70              ;3223
000310  6821              LDR      r1,[r4,#0]            ;3223
000312  7608              STRB     r0,[r1,#0x18]         ;3223
000314  2101              MOVS     r1,#1                 ;3224
000316  6820              LDR      r0,[r4,#0]            ;3224
000318  3028              ADDS     r0,r0,#0x28           ;3224
00031a  7041              STRB     r1,[r0,#1]            ;3224
00031c  e0f7              B        |L1.1294|
                  |L1.798|
00031e  8e60              LDRH     r0,[r4,#0x32]         ;3228
000320  2101              MOVS     r1,#1                 ;3228
000322  0389              LSLS     r1,r1,#14             ;3228
000324  4008              ANDS     r0,r0,r1              ;3228
000326  2800              CMP      r0,#0                 ;3228
000328  d00c              BEQ      |L1.836|
00032a  2078              MOVS     r0,#0x78              ;3235
00032c  6821              LDR      r1,[r4,#0]            ;3235
00032e  7608              STRB     r0,[r1,#0x18]         ;3235
000330  6820              LDR      r0,[r4,#0]            ;3236
000332  6900              LDR      r0,[r0,#0x10]         ;3236
000334  2101              MOVS     r1,#1                 ;3236
000336  0789              LSLS     r1,r1,#30             ;3236
000338  4308              ORRS     r0,r0,r1              ;3236
00033a  6821              LDR      r1,[r4,#0]            ;3236
00033c  6108              STR      r0,[r1,#0x10]         ;3236
00033e  f3bf8f6f          ISB                            ;3237
000342  e0e4              B        |L1.1294|
                  |L1.836|
000344  2101              MOVS     r1,#1                 ;3240
000346  6820              LDR      r0,[r4,#0]            ;3240
000348  3028              ADDS     r0,r0,#0x28           ;3240
00034a  7041              STRB     r1,[r0,#1]            ;3240
00034c  e0df              B        |L1.1294|
                  |L1.846|
00034e  2004              MOVS     r0,#4                 ;3244
000350  86e0              STRH     r0,[r4,#0x36]         ;3244
000352  2034              MOVS     r0,#0x34              ;3245
000354  5d00              LDRB     r0,[r0,r4]            ;3245
000356  2110              MOVS     r1,#0x10              ;3245
000358  4308              ORRS     r0,r0,r1              ;3245
00035a  2134              MOVS     r1,#0x34              ;3245
00035c  5508              STRB     r0,[r1,r4]            ;3245
00035e  6820              LDR      r0,[r4,#0]            ;3246
000360  6840              LDR      r0,[r0,#4]            ;3246
000362  2102              MOVS     r1,#2                 ;3246
000364  4388              BICS     r0,r0,r1              ;3246
000366  6821              LDR      r1,[r4,#0]            ;3246
000368  6048              STR      r0,[r1,#4]            ;3246
00036a  6820              LDR      r0,[r4,#0]            ;3247
00036c  6800              LDR      r0,[r0,#0]            ;3247
00036e  2072              MOVS     r0,#0x72              ;3248
000370  6821              LDR      r1,[r4,#0]            ;3248
000372  7608              STRB     r0,[r1,#0x18]         ;3248
000374  2101              MOVS     r1,#1                 ;3249
000376  6820              LDR      r0,[r4,#0]            ;3249
000378  3028              ADDS     r0,r0,#0x28           ;3249
00037a  7041              STRB     r1,[r0,#1]            ;3249
00037c  bf00              NOP                            ;3250
                  |L1.894|
00037e  6820              LDR      r0,[r4,#0]            ;3250
000380  3020              ADDS     r0,r0,#0x20           ;3250
000382  7a00              LDRB     r0,[r0,#8]            ;3250
000384  21f8              MOVS     r1,#0xf8              ;3250
000386  4008              ANDS     r0,r0,r1              ;3250
000388  28f8              CMP      r0,#0xf8              ;3250
00038a  d1f8              BNE      |L1.894|
00038c  4620              MOV      r0,r4                 ;3251
00038e  f7fffffe          BL       I2C_ListenP
000392  2034              MOVS     r0,#0x34              ;3252
000394  5d00              LDRB     r0,[r0,r4]            ;3252
000396  0841              LSRS     r1,r0,#1              ;3252
000398  0049              LSLS     r1,r1,#1              ;3252
00039a  2034              MOVS     r0,#0x34              ;3252
00039c  5501              STRB     r1,[r0,r4]            ;3252
00039e  e0b6              B        |L1.1294|
                  |L1.928|
0003a0  6820              LDR      r0,[r4,#0]            ;3256
0003a2  3020              ADDS     r0,r0,#0x20           ;3256
0003a4  7b00              LDRB     r0,[r0,#0xc]          ;3256
0003a6  8c22              LDRH     r2,[r4,#0x20]         ;3256
0003a8  69a1              LDR      r1,[r4,#0x18]         ;3256
0003aa  5488              STRB     r0,[r1,r2]            ;3256
0003ac  8c20              LDRH     r0,[r4,#0x20]         ;3257
0003ae  1c40              ADDS     r0,r0,#1              ;3257
0003b0  8420              STRH     r0,[r4,#0x20]         ;3257
0003b2  8c21              LDRH     r1,[r4,#0x20]         ;3258
0003b4  8be0              LDRH     r0,[r4,#0x1e]         ;3258
0003b6  1e40              SUBS     r0,r0,#1              ;3258
0003b8  4281              CMP      r1,r0                 ;3258
0003ba  db02              BLT      |L1.962|
0003bc  2070              MOVS     r0,#0x70              ;3259
0003be  6821              LDR      r1,[r4,#0]            ;3259
0003c0  7608              STRB     r0,[r1,#0x18]         ;3259
                  |L1.962|
0003c2  2101              MOVS     r1,#1                 ;3260
0003c4  6820              LDR      r0,[r4,#0]            ;3260
0003c6  3028              ADDS     r0,r0,#0x28           ;3260
0003c8  7041              STRB     r1,[r0,#1]            ;3260
0003ca  e0a0              B        |L1.1294|
                  |L1.972|
0003cc  6820              LDR      r0,[r4,#0]            ;3264
0003ce  3020              ADDS     r0,r0,#0x20           ;3264
0003d0  7b00              LDRB     r0,[r0,#0xc]          ;3264
0003d2  8c22              LDRH     r2,[r4,#0x20]         ;3264
0003d4  69a1              LDR      r1,[r4,#0x18]         ;3264
0003d6  5488              STRB     r0,[r1,r2]            ;3264
0003d8  8c20              LDRH     r0,[r4,#0x20]         ;3265
0003da  1c40              ADDS     r0,r0,#1              ;3265
0003dc  8420              STRH     r0,[r4,#0x20]         ;3265
0003de  6820              LDR      r0,[r4,#0]            ;3266
0003e0  6840              LDR      r0,[r0,#4]            ;3266
0003e2  2102              MOVS     r1,#2                 ;3266
0003e4  4388              BICS     r0,r0,r1              ;3266
0003e6  6821              LDR      r1,[r4,#0]            ;3266
0003e8  6048              STR      r0,[r1,#4]            ;3266
0003ea  8e60              LDRH     r0,[r4,#0x32]         ;3267
0003ec  2103              MOVS     r1,#3                 ;3267
0003ee  0209              LSLS     r1,r1,#8              ;3267
0003f0  4008              ANDS     r0,r0,r1              ;3267
0003f2  21ff              MOVS     r1,#0xff              ;3267
0003f4  3101              ADDS     r1,#1                 ;3267
0003f6  4288              CMP      r0,r1                 ;3267
0003f8  d10f              BNE      |L1.1050|
0003fa  2071              MOVS     r0,#0x71              ;3269
0003fc  6821              LDR      r1,[r4,#0]            ;3269
0003fe  7608              STRB     r0,[r1,#0x18]         ;3269
000400  2101              MOVS     r1,#1                 ;3270
000402  6820              LDR      r0,[r4,#0]            ;3270
000404  3028              ADDS     r0,r0,#0x28           ;3270
000406  7041              STRB     r1,[r0,#1]            ;3270
000408  bf00              NOP                            ;3271
                  |L1.1034|
00040a  6820              LDR      r0,[r4,#0]            ;3271
00040c  3020              ADDS     r0,r0,#0x20           ;3271
00040e  7a00              LDRB     r0,[r0,#8]            ;3271
000410  21f8              MOVS     r1,#0xf8              ;3271
000412  4008              ANDS     r0,r0,r1              ;3271
000414  2810              CMP      r0,#0x10              ;3271
000416  d1f8              BNE      |L1.1034|
000418  e00e              B        |L1.1080|
                  |L1.1050|
00041a  2072              MOVS     r0,#0x72              ;3275
00041c  6821              LDR      r1,[r4,#0]            ;3275
00041e  7608              STRB     r0,[r1,#0x18]         ;3275
000420  2101              MOVS     r1,#1                 ;3276
000422  6820              LDR      r0,[r4,#0]            ;3276
000424  3028              ADDS     r0,r0,#0x28           ;3276
000426  7041              STRB     r1,[r0,#1]            ;3276
000428  bf00              NOP                            ;3277
                  |L1.1066|
00042a  6820              LDR      r0,[r4,#0]            ;3277
00042c  3020              ADDS     r0,r0,#0x20           ;3277
00042e  7a00              LDRB     r0,[r0,#8]            ;3277
000430  21f8              MOVS     r1,#0xf8              ;3277
000432  4008              ANDS     r0,r0,r1              ;3277
000434  28f8              CMP      r0,#0xf8              ;3277
000436  d1f8              BNE      |L1.1066|
                  |L1.1080|
000438  4620              MOV      r0,r4                 ;3279
00043a  f7fffffe          BL       I2C_ListenP
00043e  2034              MOVS     r0,#0x34              ;3280
000440  5d00              LDRB     r0,[r0,r4]            ;3280
000442  0841              LSRS     r1,r0,#1              ;3280
000444  0049              LSLS     r1,r1,#1              ;3280
000446  2034              MOVS     r0,#0x34              ;3280
000448  5501              STRB     r1,[r0,r4]            ;3280
00044a  6820              LDR      r0,[r4,#0]            ;3282
00044c  6840              LDR      r0,[r0,#4]            ;3282
00044e  2102              MOVS     r1,#2                 ;3282
000450  4008              ANDS     r0,r0,r1              ;3282
000452  2800              CMP      r0,#0                 ;3282
000454  d002              BEQ      |L1.1116|
000456  4620              MOV      r0,r4                 ;3283
000458  f7fffffe          BL       MID_I2C_MasterRxCpltCallback
                  |L1.1116|
00045c  e057              B        |L1.1294|
00045e  0000              DCW      0x0000
                  |L1.1120|
                          DCD      0x00800008
                  |L1.1124|
000464  bf00              NOP                            ;3289
